,flux
EX_cbl1_e,-0.0013024980401359235
EX_cd2_e,0.0
EX_cellb_e,0.0
EX_cgly_e,0.0
EX_ch4_e,0.0
EX_chol_e,0.0
EX_chtbs_e,0.0
EX_cit_e,0.0
EX_cl_e,-0.028923633608758263
EX_cm_e,0.0
EX_cmp_e,0.0
EX_co2_e,65.11040319826526
EX_cobalt2_e,-0.00014017916127023392
EX_cpgn_e,0.0
EX_cpgn_un_e,0.0
EX_crn__D_e,0.0
EX_crn_e,0.0
EX_cs1_e,0.0
EX_csn_e,0.0
EX_cu2_e,-0.003936698112339069
EX_cu_e,0.0
EX_cyan_e,0.0
EX_cynt_e,0.0
EX_cys__D_e,0.0
EX_cys__L_e,0.0
EX_cytd_e,0.0
EX_dad_2_e,0.0
EX_damp_e,0.0
EX_dca_e,0.0
EX_dcmp_e,0.0
EX_dcyt_e,0.0
EX_ddca_e,0.0
EX_dgmp_e,0.0
EX_dgsn_e,0.0
EX_dha_e,0.0
EX_dhps_e,0.0
EX_dimp_e,0.0
EX_din_e,0.0
EX_dms_e,0.0
EX_dmso_e,0.0
EX_dopa_e,0.0
EX_doxrbcn_e,0.0
EX_dtmp_e,0.0
EX_dump_e,0.0
EX_duri_e,0.0
EX_dxylnt_e,0.0
EX_eca4colipa_e,0.0
EX_enlipa_e,0.0
EX_enter_e,0.0
EX_etha_e,0.0
EX_ethso3_e,0.0
EX_etoh_e,0.0
EX_f6p_e,0.0
EX_fad_e,0.0
EX_fald_e,0.0
EX_fe2_e,-0.047304626130317676
EX_fe3_e,-0.04338545041313739
EX_fe3dcit_e,0.0
EX_fe3dhbzs_e,0.0
EX_fe3hox_e,0.0
EX_fe3hox_un_e,0.0
EX_fecrm_e,0.0
EX_fecrm_un_e,0.0
EX_feenter_e,0.0
EX_feoxam_e,0.0
EX_feoxam_un_e,0.0
EX_fmn_e,0.0
EX_for_e,93.42771599047502
EX_fru_e,0.0
EX_frulys_e,0.0
EX_fruur_e,0.0
EX_fuc__L_e,0.0
EX_fum_e,0.0
EX_fusa_e,0.0
EX_g1p_e,0.0
EX_g3pc_e,0.0
EX_g3pe_e,0.0
EX_g3pg_e,0.0
EX_g3pi_e,0.0
EX_g3ps_e,0.0
EX_g6p_e,0.0
EX_gal1p_e,0.0
EX_gal_bD_e,0.0
EX_gal_e,0.0
EX_galct__D_e,0.0
EX_galctn__D_e,0.0
EX_galctn__L_e,0.0
EX_galt_e,0.0
EX_galur_e,0.0
EX_gam6p_e,0.0
EX_gam_e,0.0
EX_gbbtn_e,0.0
EX_gdp_e,0.0
EX_glc__D_e,-100.00000000000163
EX_glcn_e,0.0
EX_glcr_e,0.0
EX_glcur1p_e,0.0
EX_glcur_e,0.0
EX_gln__L_e,0.0
EX_glu__L_e,0.0
EX_gly_e,0.0
EX_glyald_e,0.0
EX_glyb_e,0.0
EX_glyc2p_e,0.0
EX_glyc3p_e,0.0
EX_glyc__R_e,0.0
EX_glyc_e,0.0
EX_glyclt_e,0.0
EX_gmp_e,0.0
EX_gsn_e,0.0
EX_gthox_e,0.0
EX_gthrd_e,0.0
EX_gtp_e,0.0
EX_gua_e,0.0
EX_h2_e,0.0
EX_h2o2_e,0.0
EX_h2o_e,216.9641756461502
EX_h2s_e,0.0
EX_h_e,246.56743054432818
EX_hacolipa_e,0.0
EX_halipa_e,0.0
EX_hdca_e,0.0
EX_hdcea_e,0.0
EX_hg2_e,0.0
EX_his__L_e,0.0
EX_hom__L_e,0.0
EX_hxa_e,0.0
EX_hxan_e,0.0
EX_idon__L_e,0.0
EX_ile__L_e,0.0
EX_imp_e,0.0
EX_indole_e,0.0
EX_inost_e,0.0
EX_ins_e,0.0
EX_isetac_e,0.0
EX_k_e,-1.0845778523445722
EX_lac__D_e,0.0
EX_lac__L_e,0.0
EX_lcts_e,0.0
EX_leu__L_e,0.0
EX_lipoate_e,0.0
EX_lys__L_e,0.0
EX_lyx__L_e,0.0
EX_mal__D_e,0.0
EX_mal__L_e,0.0
EX_malt_e,0.0
EX_malthx_e,0.0
EX_maltpt_e,0.0
EX_malttr_e,0.0
EX_maltttr_e,0.0
EX_man6p_e,0.0
EX_man_e,0.0
EX_manglyc_e,0.0
EX_melib_e,0.0
EX_meoh_e,1.1681596772531176e-05
EX_mepn_e,0.0
EX_met__D_e,0.0
EX_met__L_e,0.0
EX_metglcur_e,0.0
EX_metsox_R__L_e,0.0
EX_metsox_S__L_e,0.0
EX_mg2_e,-0.048204109081801685
EX_mincyc_e,0.0
EX_minohp_e,0.0
EX_mmet_e,0.0
EX_mn2_e,-0.0038432453381589127
EX_mnl_e,0.0
EX_mobd_e,-0.00012265676611145467
EX_mso3_e,0.0
EX_mththf_e,0.0
EX_n2o_e,0.0
EX_na1_e,0.0
EX_nac_e,0.0
EX_nh4_e,-61.49825683599397
EX_ni2_e,-0.001793125104581742
EX_nmn_e,0.0
EX_no2_e,0.0
EX_no3_e,0.0
EX_no_e,0.0
EX_novbcn_e,0.0
EX_o2_e,-100.0
EX_o2s_e,0.0
EX_ocdca_e,0.0
EX_ocdcea_e,0.0
EX_octa_e,0.0
EX_orn_e,0.0
EX_orot_e,0.0
EX_pacald_e,0.0
EX_peamn_e,0.0
EX_phe__L_e,0.0
EX_pheme_e,0.0
EX_pi_e,-5.499876825252452
EX_pnto__R_e,0.0
EX_ppa_e,0.0
EX_ppal_e,0.0
EX_pppn_e,0.0
EX_ppt_e,0.0
EX_pro__L_e,0.0
EX_progly_e,0.0
EX_psclys_e,0.0
EX_pser__L_e,0.0
EX_ptrc_e,0.0
EX_pydam_e,0.0
EX_pydx_e,0.0
EX_pydxn_e,0.0
EX_pyr_e,0.0
EX_quin_e,0.0
EX_r5p_e,0.0
EX_rfamp_e,0.0
EX_rib__D_e,0.0
EX_rmn_e,0.0
EX_sbt__D_e,0.0
EX_sel_e,0.0
EX_ser__D_e,0.0
EX_ser__L_e,0.0
EX_skm_e,0.0
EX_slnt_e,0.0
EX_so2_e,0.0
EX_so3_e,0.0
EX_so4_e,-1.469071769313663
EX_spmd_e,0.0
EX_sq_e,0.0
EX_succ_e,0.0
EX_sucr_e,0.0
EX_sulfac_e,0.0
EX_tartr__D_e,0.0
EX_tartr__L_e,0.0
EX_taur_e,0.0
EX_tcynt_e,0.0
EX_thm_e,0.0
EX_thr__L_e,0.0
EX_thrp_e,0.0
EX_thym_e,0.0
EX_thymd_e,0.0
EX_tma_e,0.0
EX_tmao_e,0.0
EX_tre_e,0.0
EX_trp__L_e,0.0
EX_tsul_e,0.0
EX_ttdca_e,0.0
EX_ttdcea_e,0.0
EX_ttrcyc_e,0.0
EX_tungs_e,0.0
EX_tym_e,0.0
EX_tyr__L_e,0.0
EX_tyrp_e,0.0
EX_uacgam_e,0.0
EX_udpacgal_e,0.0
EX_udpg_e,0.0
EX_udpgal_e,0.0
EX_udpglcur_e,0.0
EX_ump_e,0.0
EX_ura_e,0.0
EX_urate_e,0.0
EX_urea_e,0.0
EX_uri_e,0.0
EX_val__L_e,0.0
EX_xan_e,0.0
EX_xmp_e,0.0
EX_xtsn_e,0.0
EX_xyl__D_e,0.0
EX_xylu__L_e,0.0
EX_zn2_e,-0.001892418677148158
F1PP,0.0
F6PA,38.5313696403559
F6PP,0.0
F6Pt6_2pp,0.0
F6Ptex,0.0
FA100ACPHi,0.0
FA120ACPHi,0.0
FA140ACPHi,0.0
FA141ACPHi,0.0
FA160ACPHi,0.0
FA161ACPHi,0.0
FA80ACPHi,0.0
FACOAE100,0.0
FACOAE120,0.238041738232016
FACOAE140,0.0476083476464032
FACOAE141,0.0
FACOAE160,0.7085005258500798
FACOAE161,0.5510676461468345
FACOAE180,0.0
FACOAE181,0.28401466233026645
FACOAE60,0.0
FACOAE80,1.752239515877924e-05
FACOAL100t2pp,0.0
FACOAL120t2pp,0.0
FACOAL140t2pp,0.0
FACOAL141t2pp,0.0
FACOAL160t2pp,0.0
FACOAL161t2pp,0.0
FACOAL180t2pp,0.0
FACOAL181t2pp,0.0
FACOAL60t2pp,0.0
FACOAL80t2pp,0.0
FADRx,11.734450157116758
FADRx2,0.0
FADt,0.0
FADtex,0.0
FALDH2,0.0
FALDtex,0.0
FALDtpp,0.0
FALGTHLs,0.0
FBA,33.1709064406229
FBA3,10.425922466113432
FBP,0.0
FCI,0.0
FCLK,0.0
FCLPA,0.0
FCLT,0.002604996080271847
FDH4pp,0.0
FDH5pp,0.0
FDMO,0.0
FDMO2,0.0
FDMO3,0.0
FDMO4,0.0
FDMO6,0.0
FE2abcpp,0.0
FE2t2pp,0.0
FE2t3pp,0.0
FE2tex,0.047304626130317676
FE2tpp,0.047304626130317676
FE3DCITR5,0.0
FE3DCITabcpp,0.0
FE3DCITexs,0.0
FE3DCITtonex,0.0
FE3DHBZS3R,0.0
FE3DHBZStonex,0.0
FE3HOXR1,0.0
FE3HOXR2,0.0
FE3HOXR3,0.0
FE3HOXUtex,0.0
FE3HOXUtpp,0.0
FE3HOXabcpp,0.0
FE3HOXexs,0.0
FE3HOXtonex,0.0
FE3Ri,0.0
FE3abcpp,0.04338545041313739
FE3tex,0.04338545041313739
FECRMR1,0.0
FECRMR2,0.0
FECRMR3,0.0
FECRMUtex,0.0
FECRMUtpp,0.0
FECRMabcpp,0.0
FECRMexs,0.0
FECRMtonex,0.0
FEENTERES,0.0
FEENTERR1,0.0
FEENTERR2,0.0
FEENTERR3,0.0
FEENTERR4,0.0
FEENTERabcpp,0.0
FEENTERexs,0.0
FEENTERtex,0.0
FEENTERtonex,0.0
FEENTERtpp,0.0
FEOXAMR1,0.0
FEOXAMR2,0.0
FEOXAMR3,0.0
FEOXAMUtex,0.0
FEOXAMUtpp,0.0
FEOXAMabcpp,0.0
FEOXAMexs,0.0
FEOXAMtonex,0.0
FEROpp,0.0
FESD1s,0.0
FESD2s,0.0
FESR,0.0
FHL,0.0
FLDR2,0.0
FLVR,0.0
FLVRx,0.0
FMNAT,0.0013024980401364155
FMNRx,0.0
FMNRx2,0.0
FMNt,0.0
FMNtex,0.0
FOMETRi,0.0
FORCT,0.0
FORt2pp,0.0
FORtex,-93.42771599047502
FORtppi,93.42771599047502
FRD2,0.0
FRD3,0.0
FRUK,0.0
FRULYSDG,0.0
FRULYSE,0.0
FRULYSK,0.0
FRULYSt2pp,0.0
FRULYStex,0.0
FRUURt2rpp,0.0
FRUURtex,0.0
FRUpts2pp,0.0
FRUptspp,0.0
FRUtex,0.0
FTHFD,0.0
FTHFLi,0.0
FUCtex,0.0
FUCtpp,0.0
FUM,5.970066936144779
FUMt1pp,0.0
FUMt2_2pp,0.0
FUMt2_3pp,0.0
FUMtex,0.0
FUSAtex,0.0
FUSAtpp,0.0
Ftex,0.0
Ftpp,0.0
G1PACT,0.4173600894885764
G1PP,0.0
G1PPpp,0.0
G1PTT,0.0476083476464032
G1Ptex,0.0
G1SAT,0.031259952963262165
G2PP,0.0
G2PPpp,0.0
G3PAT120,0.0
G3PAT140,0.0
G3PAT141,0.0
G3PAT160,0.3542502629250399
G3PAT161,0.27553382307341723
G3PAT180,0.0
G3PAT181,0.14200733116513323
G3PCabcpp,0.0
G3PCtex,0.0
G3PD2,-0.9441300143485705
G3PD5,0.0
G3PD6,0.0
G3PD7,0.0
G3PEabcpp,0.0
G3PEtex,0.0
G3PGabcpp,0.0
G3PGtex,0.0
G3PIabcpp,0.0
G3PItex,0.0
G3PSabcpp,0.0
G3PStex,0.0
G3PT,0.0
G5SADs,1.2545918117718209
G5SD,1.2545918117718209
G6PDA,0.0
G6PDH2r,34.999243771742556
G6PP,0.0
G6Pt6_2pp,0.0
G6Ptex,0.0
GAL1PPpp,0.0
GAL1Ptex,0.0
GALBDtex,0.0
GALCTD,0.0
GALCTLO,0.0
GALCTND,0.0
GALCTNLt2pp,0.0
GALCTNLtex,0.0
GALCTNt2pp,0.0
GALCTNtex,0.0
GALCTt2rpp,0.0
GALCTtex,0.0
GALKr,0.0
GALM2pp,0.0
GALS3,0.0
GALT1,0.0476083476464032
GALTptspp,0.0
GALTtex,0.0
GALURt2rpp,0.0
GALURtex,0.0
GALUi,0.1904333905856128
GALabcpp,0.0
GALt2pp,0.0
GALtex,0.0
GAM6Pt6_2pp,0.0
GAMAN6Ptex,0.0
GAMptspp,0.0
GAMtex,0.0
GAPD,172.03601735383842
GAPP,0.0
GARFT,1.874218749376554
GART,0.6936648979491249
GBBTNtex,0.0
GCALDD,0.0
GDMANE,0.0
GDPDPK,0.0
GDPMNH,0.0
GDPMNP,0.0
GDPTPDP,0.0
GDPtex,0.0
GF6PTA,0.4173600894885764
GGGABADr,0.0
GGGABAH,0.0
GGPTRCO,0.0
GGPTRCS,0.0
GHBDHx,0.0
GHMT2r,6.0514058944716265
GK1,1.3789657726088365
GLBRAN2,0.0
GLCATr,0.0
GLCDpp,0.0
GLCNt2rpp,0.0
GLCNtex,0.0
GLCP,0.0
GLCP2,0.0
GLCRAL,0.0
GLCRD,0.0
GLCRt2rpp,0.0
GLCRtex,0.0
GLCS1,0.9005751807822314
GLCTR1,0.0476083476464032
GLCTR2,0.0476083476464032
GLCTR3,0.0476083476464032
GLCUR1Ptex,0.0
GLCURt2rpp,0.0
GLCURtex,0.0
GLCabcpp,0.0
GLCptspp,100.00000000000163
GLCt2pp,0.0
GLCtex_copy1,100.00000000000163
GLCtex_copy2,0.0
GLDBRAN2,0.0
GLGC,0.9005751807822314
GLNS,8.819956011155645
GLNabcpp,0.0
GLNtex,0.0
GLTPD,0.0
GLU5K,1.2545918117718209
GLUABUTt7pp,0.0
GLUCYS,0.0013024980401359235
GLUDC,0.0
GLUDy,-48.553371302905276
GLUN,0.0
GLUNpp,0.0
GLUPRT,2.567883647325679
GLUR,-0.16107169709788502
GLUSy,0.0
GLUTRR,0.031259952963262165
GLUTRS,0.031259952963262165
GLUabcpp,0.0
GLUt2rpp,-0.028923633608758263
GLUt4pp,0.028923633608758263
GLUtex,0.0
GLXCL,0.0
GLYALDtex,0.0
GLYALDtpp,0.0
GLYAT,0.0
GLYBabcpp,0.0
GLYBt2pp,0.0
GLYBt3pp,0.0
GLYBtex,0.0
GLYC2Pabcpp,0.0
GLYC2Ptex,0.0
GLYC3Pabcpp,0.0
GLYC3Pt6pp,0.0
GLYC3Ptex,0.0
GLYCAt2rpp,0.0
GLYCAtex,0.0
GLYCDx,0.0
GLYCK,0.0
GLYCK2,0.0
GLYCL,0.0
GLYCLTDx,0.0
GLYCLTDy,0.0
GLYCLTt2rpp,0.0
GLYCLTt4pp,0.0
GLYCLTtex,0.0
GLYCTO2,0.0
GLYCTO3,0.0
GLYCTO4,0.0
GLYCtex,0.0
GLYCtpp,-0.03746288084947001
GLYK,0.03746288084947001
GLYOX,0.0
GLYOX3,0.0
GLYt2pp,0.0
GLYt4pp,0.0
GLYtex,0.0
GLYtpp,0.0
GMAND,0.0
GMHEPAT,0.1904333905856128
GMHEPK,0.1904333905856128
GMHEPPA,0.1904333905856128
GMPN,0.0
GMPR,0.0
GMPS,1.3789657726088365
GMPS2,0.0
GMPtex,0.0
GND,34.999243771742556
GNK,0.0
GNP,0.0
GOFUCR,0.0
GP4GH,0.0
GPDDA1,0.0
GPDDA1pp,0.0
GPDDA2,0.0
GPDDA2pp,0.0
GPDDA3,0.0
GPDDA3pp,0.0
GPDDA4,0.0
GPDDA4pp,0.0
GPDDA5,0.0
GPDDA5pp,0.0
GRTT,0.005531236071787977
GRXR,0.0
GSNK,0.0
GSNt2pp,0.0
GSNt3pp,0.0
GSNtex,0.0
GSPMDA,0.0
GSPMDS,0.0
GTHOXtex,0.0
GTHOr,0.0
GTHPi,0.0
GTHRDHpp,0.0
GTHRDabc2pp,0.0
GTHRDabcpp,0.0
GTHRDtex,0.0
GTHS,0.0013024980401359235
GTPCI,0.0052099921605437164
GTPCII2,0.0026049960802723387
GTPDPDP,0.0
GTPDPK,0.0
GTPHs,0.0
GTPtex,0.0
GUACYC,0.0
GUAD,0.0
GUAPRT,0.0
GUAt2pp,0.0
GUAtex,0.0
GUAtpp,0.0
GUI1,0.0
GUI2,0.0
GUR1PPpp,0.0
H2O2tex,0.0
H2Otex,-216.9641756461502
H2Otpp,-217.08203127598816
H2SO,0.0
H2St1pp,0.0
H2Stex,0.0
H2tex,0.0
H2tpp,0.0
HACD1,1.8292504426007585
HACD2,1.8292504426007585
HACD3,1.8292504426007585
HACD4,1.8292329202056
HACD5,1.8292329202056
HACD6,1.591191181973584
HACD7,1.5435828343271807
HACD8,0.28401466233026645
HADPCOADH3,0.0
HBZOPT,0.0013024980401359235
HCINNMt2rpp,0.0
HCINNMtex,0.0
HCO3E,2.7572306494114476
HCXA_B,0.0
HCXA_G,0.0
HCXB_G,0.0
HCXB_HPPx,0.0
HCXB_HPPy,0.0
HCXB_PPx,0.0
HCXB_PPy,0.0
HCYSMT,0.0
HCYSMT2,0.0
HDCAtexi,0.0
HDCEAtexi,0.0
HEMEOS,0.0013024980401359235
HEPK1,0.0476083476464032
HEPK2,0.0476083476464032
HEPT1,0.0476083476464032
HEPT2,0.0476083476464032
HEPT3,0.0476083476464032
HEPT4,0.0476083476464032
HETZK,0.0
HEX1,0.0
HEX4,0.0
HEX7,0.0
HEXt2rpp,0.0
HG2abcpp,0.0
HG2t3pp,0.0
HG2tex,0.0
HISTD,0.5376805362455273
HISTP,0.5376805362455273
HISabcpp,0.0
HISt2rpp,0.0
HIStex,0.0
HKNDDH,0.0
HKNTDH,0.0
HMBS,0.003907494120407771
HMPK1,0.0
HOMt2pp,0.0
HOMtex,0.0
HOPNTAL,0.0
HPACOAT,0.0
HPPK2,0.0052099921605437164
HPPPNDO,0.0
HPPPNt2rpp,0.0
HPPPNtex,0.0
HPYRI,0.0
HPYRP,0.0
HPYRRx,0.0
HPYRRy,0.0
HSDy,-4.0016302679991185
HSK,3.0886842762347895
HSST,0.9129459917643294
HSTPT,0.5376805362455273
HXAND,0.0
HXAtex,0.0
HXCT,0.0
HXPA_M,0.0
HXPA_S,0.0
HXPRT,0.0
HYD1pp,0.0
HYD2pp,0.0
HYD3pp,0.0
HYPOE,0.0
HYXNtex,0.0
HYXNtpp,0.0
Htex,-246.56743054432818
I2FE2SR,1.1681596772519492e-05
I2FE2SS,0.001594537959448911
I2FE2SS2,0.0014660403949511966
I2FE2ST,0.00014017916127023392
I4FE4SR,0.0014660403949511966
I4FE4ST,0.0014660403949511966
ICDHyr,6.355641400814994
ICHORS_copy1,0.006512490200679618
ICHORS_copy2,0.0
ICHORT,0.003907494120407771
ICL,0.0
ICYSDS,0.00759887870052393
IDOND,0.0
IDOND2,0.0
IDONt2rpp,0.0
IDONtex,0.0
IG3PS,0.5376805362455273
IGPDH,0.5376805362455273
IGPS,0.32261065806667083
ILETA,-1.648892429231444
ILEabcpp,0.0
ILEt2rpp,0.0
ILEt3pp,0.0
ILEtex,0.0
IMPC,-3.1042616855310903
IMPD,1.3789657726088365
IMPN,0.0
IMPtex,0.0
INDOLEt2pp,0.0
INDOLEt2rpp,0.0
INDOLEtex,0.0
INOSTO,0.0
INOSTt4pp,0.0
INSH,0.0
INSK,0.0
INSTtex,0.0
INSt2pp,0.0
INSt3pp,0.0
INStex,0.0
IPDDI,0.0
IPDPS,0.03316989403556907
IPMD,2.556973035940019
IPPMIa,-2.556973035940019
IPPMIb,-2.556973035940019
IPPS,2.556973035940019
IPRNADH,0.0
IPRNADPH,0.0
ISETACabcpp,0.0
ISETACtex,0.0
K2L4Aabcpp,0.0
K2L4Aabctex,0.0
KARA1,-4.96198017946633
KARA2,1.648892429231444
KAS14,0.0
KAS15,0.0
KDOCT2,0.14282504293920958
KDOPP,0.14282504293920958
KDOPS,0.14282504293920958
KDUI,0.0
KG6PDC,0.0
Kabcpp,0.0
Kt2pp,1.0845778523445722
Kt3pp,0.0
Ktex,1.0845778523445722
LA4NTpp,0.0
LACZ,0.0
LACZpp,0.0
LADGMDH,0.0
LALADGLUtex,0.0
LALADGLUtpp,0.0
LALALGLUtex,0.0
LALALGLUtpp,0.0
LALDO2x,0.0
LALDO3,0.0
LALGP,0.0
LCADi,0.0
LCARS,0.0
LCARSyi,0.0
LCTSt3ipp,0.0
LCTStex,0.0
LCTStpp,0.0
LDGUNPD,0.0
LDH_D,0.0
LDH_D2,0.0
LEUTAi,2.556973035940019
LEUabcpp,0.0
LEUt2rpp,0.0
LEUt3pp,0.0
LEUtex,0.0
LGTHL,0.0
LIPACabcpp,0.0
LIPAHT2ex,0.0
LIPAHTex,0.0
LIPAMPL,0.0
LIPATPT,0.0
LIPAabcpp,0.0
LIPAabctex,0.0
LIPOCT,0.0
LIPOS,1.752239515877924e-05
LIPOt2pp,0.0
LIPOtex,0.0
LKDRA,0.0
LPADSS,0.0476083476464032
LPLIPAL1A120pp,0.0
LPLIPAL1A140pp,0.0
LPLIPAL1A141pp,0.0
LPLIPAL1A160pp,0.0
LPLIPAL1A161pp,0.0
LPLIPAL1A180pp,0.0
LPLIPAL1A181pp,0.0
LPLIPAL1E120pp,0.0
LPLIPAL1E140pp,0.0
LPLIPAL1E141pp,0.0
LPLIPAL1E160pp,0.0
LPLIPAL1E161pp,0.0
LPLIPAL1E180pp,0.0
LPLIPAL1E181pp,0.0
LPLIPAL1G120pp,0.0
LPLIPAL1G140pp,0.0
LPLIPAL1G141pp,0.0
LPLIPAL1G160pp,0.0
LPLIPAL1G161pp,0.0
LPLIPAL1G180pp,0.0
LPLIPAL1G181pp,0.0
LPLIPAL2A120,0.0
LPLIPAL2A140,0.0
LPLIPAL2A141,0.0
LPLIPAL2A160,0.0
LPLIPAL2A161,0.0
LPLIPAL2A180,0.0
LPLIPAL2A181,0.0
LPLIPAL2ATE120,0.0
LPLIPAL2ATE140,0.0
LPLIPAL2ATE141,0.0
LPLIPAL2ATE160,0.0
LPLIPAL2ATE161,0.0
LPLIPAL2ATE180,0.0
LPLIPAL2ATE181,0.0
LPLIPAL2ATG120,0.0
LPLIPAL2ATG140,0.0
LPLIPAL2ATG141,0.0
LPLIPAL2ATG160,0.0
LPLIPAL2ATG161,0.0
LPLIPAL2ATG180,0.0
LPLIPAL2ATG181,0.0
LPLIPAL2E120,0.0
LPLIPAL2E140,0.0
LPLIPAL2E141,0.0
LPLIPAL2E160,0.0
LPLIPAL2E161,0.0
LPLIPAL2E180,0.0
LPLIPAL2E181,0.0
LPLIPAL2G120,0.0
LPLIPAL2G140,0.0
LPLIPAL2G141,0.0
LPLIPAL2G160,0.0
LPLIPAL2G161,0.0
LPLIPAL2G180,0.0
LPLIPAL2G181,0.0
LSERDHr,0.0
LYSAM,0.0
LYSDC,0.0
LYSabcpp,0.0
LYSt2pp,0.0
LYSt3pp,0.0
LYStex,0.0
LYXI,0.0
LYXt2pp,0.0
LYXtex,0.0
L_LACD2,0.0
L_LACD3,0.0
L_LACt2rpp,0.0
L_LACtex,0.0
M1PD,0.0
MACPD,0.0
MALCOAMT,1.1681596772531176e-05
MALDDH,0.0
MALDt2_2pp,0.0
MALDtex,0.0
MALS,0.0
MALTATr,0.0
MALTHXabcpp,0.0
MALTHXtexi,0.0
MALTPTabcpp,0.0
MALTPTtexi,0.0
MALTTRabcpp,0.0
MALTTRtexi,0.0
MALTTTRabcpp,0.0
MALTTTRtexi,0.0
MALTabcpp,0.0
MALTptspp,0.0
MALTtexi,0.0
MALt2_2pp,0.0
